schemaname,tablename,policyname,cmd,qual,with_check
public,activity_logs,ceo_can_view_all_activity_logs,SELECT,"(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.uid = (auth.uid())::text) AND (users.role = 'CEO'::text))))",null
public,activity_logs,clevel_can_view_non_ceo_activity_logs,SELECT,"((EXISTS ( SELECT 1
   FROM users
  WHERE ((users.uid = (auth.uid())::text) AND (users.role = 'C_LEVEL'::text)))) AND (user_role <> 'CEO'::text))",null
public,activity_logs,service_can_insert_activity_logs,INSERT,null,true
public,activity_logs,users_can_view_own_activity_logs,SELECT,(user_id = (auth.uid())::text),null
public,announcements,Announcements readable by all,SELECT,true,null
public,announcements,Authenticated users can create announcements,INSERT,null,(auth.uid() IS NOT NULL)
public,announcements,Authenticated users can delete announcements,DELETE,(auth.uid() IS NOT NULL),null
public,announcements,Authenticated users can read announcements,SELECT,(auth.uid() IS NOT NULL),null
public,announcements,Authenticated users can update announcements,UPDATE,(auth.uid() IS NOT NULL),null
public,calendar_events,Users can create own events,INSERT,null,((auth.uid())::text = organizer_id)
public,calendar_events,Users can delete own events,DELETE,((auth.uid())::text = organizer_id),null
public,calendar_events,Users can read all events,SELECT,true,null
public,calendar_events,Users can update own events,UPDATE,((auth.uid())::text = organizer_id),((auth.uid())::text = organizer_id)
public,chat_groups,Authenticated users can create groups,INSERT,null,((auth.uid())::text = created_by)
public,chat_groups,Authenticated users can read groups,SELECT,(auth.uid() IS NOT NULL),null
public,chat_groups,Group creators can delete groups,DELETE,((auth.uid())::text = created_by),null
public,chat_groups,Group creators can update groups,UPDATE,((auth.uid())::text = created_by),null
public,chat_messages,Authenticated users can send messages,INSERT,null,((auth.uid())::text = sender_id)
public,chat_messages,Users can delete their messages,DELETE,((auth.uid())::text = sender_id),null
public,chat_messages,Users can read their messages,SELECT,(((auth.uid())::text = sender_id) OR ((auth.uid())::text = recipient_id) OR (group_id IS NOT NULL)),null
public,chat_messages,Users can update their messages,UPDATE,((auth.uid())::text = sender_id),null
public,chat_messages,Users see their chat messages,SELECT,"(((auth.uid())::text = sender_id) OR ((auth.uid())::text = recipient_id) OR ((group_id IS NOT NULL) AND ((auth.uid())::text IN ( SELECT unnest(chat_groups.members) AS unnest
   FROM chat_groups
  WHERE ((chat_groups.id)::text = chat_messages.group_id)))))",null
public,departments,Authenticated users can create departments,INSERT,null,(auth.uid() IS NOT NULL)
public,departments,Authenticated users can delete departments,DELETE,(auth.uid() IS NOT NULL),null
public,departments,Authenticated users can read departments,SELECT,(auth.uid() IS NOT NULL),null
